weighted_zip,year,glp1ra_count,state_population,zip,lat,lng,city,state_id,state_name,zcta,parent_zcta,population,density,county_fips,county_name,county_weights,county_names_all,county_fips_all,imprecise,military,timezone,age_median,age_under_10,age_10_to_19,age_20s,age_30s,age_40s,age_50s,age_60s,age_70s,age_over_80,age_over_65,age_18_to_24,age_over_18,male,female,married,divorced,never_married,widowed,family_size,family_dual_income,income_household_median,income_household_under_5,income_household_5_to_10,income_household_10_to_15,income_household_15_to_20,income_household_20_to_25,income_household_25_to_35,income_household_35_to_50,income_household_50_to_75,income_household_75_to_100,income_household_100_to_150,income_household_150_over,income_household_six_figure,income_individual_median,home_ownership,housing_units,home_value,rent_median,rent_burden,education_less_highschool,education_highschool,education_some_college,education_bachelors,education_graduate,education_college_or_above,education_stem_degree,labor_force_participation,unemployment_rate,self_employed,farmer,race_white,race_black,race_asian,race_native,race_pacific,race_other,race_multiple,hispanic,disabled,poverty,limited_english,commute_time,health_uninsured,veteran,charitable_givers,cbsa_fips,cbsa_name,cbsa_metro,csa_fips,csa_name,metdiv_fips,metdiv_name,glp1ra_rate,PrimaryRUCADescription,rural_urban,diabetes_patients_count,diabetes_rate
4718,2015,29,11774240.0,4718.0,31.20626,-66.03916,San Antonio,OH,Ohio,False,,47182.0,261.5,97896.0,Los Angeles,"{""97896"": 100}",Los Angeles,97896,True,True,America/Los_Angeles,34.5,19.4,11.7,11.7,19.3,18.8,9.7,8.1,17.7,22.7,13.5,14.4,6.4,53.0,47.0,59.0,12.6,16.5,9.3,3.23,39.6,37903.0,27.4,6.3,1.2,22.2,24.8,29.0,26.7,18.0,15.9,0.8,7.4,13.8,61381.0,70.3,4657.0,148113.0,1097.0,21.8,19.5,31.3,29.3,39.7,14.7,22.4,16.5,63.2,8.9,15.3,4.4,17.1,70.0,5.7,71.2,27.0,25.9,41.5,47.3,5.7,12.0,17.1,26.9,8.0,9.2,45.4,37750.0,Houston-The Woodlands-Sugar Land,True,501.0,Chicago-Naperville,27358.0,,2.4630039815733328e-06,Metropolitan core,Urban,513.0,4.356969112231448e-05
5613,2019,44,36307745.0,5613.0,31.05686,-99.27184,Philadelphia,CA,California,True,,42169.0,196.7,54081.0,Orange,"{""54081"": 100}",Orange,54081,True,False,America/Chicago,38.0,14.8,15.8,19.1,18.2,12.7,16.6,13.4,13.3,2.9,3.2,12.9,6.7,45.2,54.8,61.7,5.5,29.9,6.3,3.94,54.2,42062.0,8.6,18.1,1.5,2.8,1.0,15.0,18.0,1.9,21.6,6.9,20.6,29.5,40607.0,77.4,4356.0,798412.0,2766.0,21.4,37.7,31.8,28.0,33.8,27.7,38.9,30.0,77.7,6.1,6.8,2.6,11.0,47.8,39.1,50.2,1.8,16.4,39.8,47.8,10.8,13.5,14.3,33.1,9.5,9.1,38.7,21939.0,New York-Newark-Jersey City,False,,,37412.0,,1.211862648038318e-06,Metropolitan high commuting,Rural,732.0,2.0160987690092016e-05
9728,2016,42,9325344.0,9728.0,49.08468,-75.37467,Philadelphia,CA,California,False,,4400.0,47.0,38311.0,Kings,"{""38311"": 100}",Kings,38311,False,True,America/Denver,38.6,14.0,9.2,10.2,18.8,8.1,18.1,5.5,6.4,21.4,15.8,16.2,5.2,50.4,49.6,62.1,14.4,26.8,9.7,3.35,75.4,45764.0,0.7,25.1,11.0,25.2,16.6,27.0,27.8,0.3,2.3,7.5,20.1,26.6,69510.0,78.6,2871.0,200025.0,1849.0,36.1,38.9,14.4,22.3,8.0,24.6,22.6,10.1,63.3,4.7,,2.6,47.3,1.7,61.1,57.3,29.9,5.2,60.6,48.0,8.6,11.5,3.7,32.3,7.3,8.6,57.9,23796.0,New York-Newark-Jersey City,,,Los Angeles-Long Beach,46854.0,,4.503855300136917e-06,Metropolitan core,Urban,3068.0,0.00032899590621000147
1665,2016,39,26188819.0,1665.0,35.80883,-115.00408,Springfield,IL,Illinois,False,,48952.0,43.6,71800.0,San Diego,"{""71800"": 100}",San Diego,71800,True,True,America/New_York,54.8,1.5,10.6,18.9,12.5,14.9,18.7,18.1,12.5,10.9,8.5,15.8,7.2,47.5,52.5,50.7,7.7,32.4,6.9,2.97,49.5,51182.0,3.5,7.6,27.6,17.4,16.0,17.9,11.0,24.2,15.7,3.5,3.9,16.1,24311.0,81.3,3434.0,771766.0,,21.7,26.2,7.0,28.5,23.6,28.2,25.7,19.8,56.0,4.4,12.9,,52.5,62.6,61.6,77.8,23.6,6.6,28.3,38.4,11.6,21.4,11.0,,18.9,14.5,32.8,,Chicago-Naperville-Elgin,True,,,,New York-White Plains-Wayne,1.4891851366035253e-06,Metropolitan high commuting,Urban,1102.0,4.207902616761756e-05
6406,2016,41,4550985.0,6406.0,35.7451,-80.37499,San Antonio,FL,Florida,True,,27370.0,303.0,12587.0,San Diego,"{""12587"": 100}",San Diego,12587,False,True,America/New_York,32.7,12.4,8.9,15.9,7.8,18.4,11.5,8.0,11.6,10.2,10.7,13.8,13.0,46.5,53.5,42.0,15.9,29.0,4.9,3.62,49.4,54124.0,26.8,22.7,10.0,22.3,4.6,3.9,10.4,24.2,7.4,1.9,4.0,25.8,60727.0,70.9,921.0,798093.0,,37.5,31.3,5.6,23.1,23.5,19.0,15.4,28.9,56.2,8.4,,4.0,33.8,23.4,23.4,39.1,57.8,29.4,49.2,22.2,9.6,5.5,0.1,21.8,11.1,13.5,61.9,48452.0,Houston-The Woodlands-Sugar Land,,,,23266.0,,9.009038702610533e-06,Metropolitan high commuting,Rural,2813.0,0.0006181079480595959
2915,2017,45,21602307.0,2915.0,36.95497,-99.1186,Philadelphia,GA,Georgia,False,,18257.0,429.2,31409.0,Queens,"{""31409"": 100}",Queens,31409,True,False,America/Denver,34.6,17.6,8.7,12.0,13.9,18.3,18.3,16.2,5.5,14.4,19.7,5.3,13.7,53.6,46.4,54.2,5.1,15.3,5.3,2.31,63.2,107400.0,5.3,26.7,13.3,4.3,22.9,23.7,19.2,25.6,22.1,26.5,13.0,22.4,67074.0,66.3,2029.0,176693.0,2867.0,26.1,8.0,5.0,20.7,34.3,25.0,40.0,15.0,58.4,3.3,7.5,,23.5,63.6,72.6,78.0,19.4,70.6,26.9,10.1,18.1,17.7,3.3,27.9,9.3,12.4,48.1,39521.0,Houston-The Woodlands-Sugar Land,False,,Boston-Worcester-Providence,,New York-White Plains-Wayne,2.0831108455221936e-06,Metropolitan high commuting,Urban,1995.0,9.235124748481725e-05
2129,2016,18,19242304.0,2129.0,36.5475,-95.31512,Dallas,CA,California,False,,12139.0,140.8,23420.0,Maricopa,"{""23420"": 100}",Maricopa,23420,False,False,America/New_York,56.2,23.5,17.1,17.8,13.3,17.4,9.6,11.0,9.8,11.7,7.1,19.4,7.8,46.0,54.0,55.8,5.9,17.8,3.8,2.93,51.7,69710.0,24.5,28.7,24.7,16.9,5.4,3.0,1.6,20.0,24.2,15.3,1.6,16.1,37273.0,84.4,1481.0,303990.0,1301.0,39.5,38.8,12.5,33.4,11.9,12.5,28.7,19.2,77.9,2.7,12.7,,73.6,72.4,13.4,30.0,49.9,13.6,77.5,46.2,7.5,7.4,1.7,42.3,7.9,9.2,,17612.0,Dallas-Fort Worth-Arlington,,544.0,,,,9.354389162545192e-07,Micropolitan high commuting,Rural,1529.0,7.946033905295333e-05
7745,2016,17,10980178.0,7745.0,44.03227,-123.85533,Dallas,CA,California,False,,47910.0,256.5,21432.0,Miami-Dade,"{""21432"": 100}",Miami-Dade,21432,True,True,America/Chicago,38.3,22.7,14.5,6.1,18.6,19.4,6.2,13.0,9.6,9.8,4.5,13.7,23.9,50.0,50.0,42.5,14.3,23.5,8.8,2.87,39.6,49551.0,14.6,21.1,0.9,0.3,2.3,16.1,25.6,0.1,28.1,3.2,25.3,14.5,62314.0,68.4,1793.0,266305.0,2349.0,22.3,33.1,23.5,21.9,28.8,35.1,27.0,31.7,73.0,4.9,9.1,,64.3,30.8,72.4,6.5,5.6,74.2,52.2,22.1,16.3,18.4,10.6,18.0,17.2,13.7,36.9,18627.0,Dallas-Fort Worth-Arlington,,,,14947.0,,1.5482444820111294e-06,Micropolitan high commuting,Urban,677.0,6.165655966597263e-05
7979,2020,13,32084035.0,7979.0,40.72885,-83.81384,San Diego,PA,Pennsylvania,False,,9959.0,431.6,62261.0,Queens,"{""62261"": 100}",Queens,62261,True,False,America/New_York,45.3,4.0,5.8,11.7,5.7,13.5,10.7,16.4,9.6,14.8,13.4,5.1,1.8,47.9,52.1,66.5,7.2,32.8,9.8,3.58,42.1,71002.0,13.4,0.2,24.6,10.8,16.2,20.3,21.1,28.7,15.9,12.0,28.6,19.3,58142.0,66.9,2314.0,208237.0,1105.0,27.2,28.1,21.5,12.0,26.1,7.1,19.5,24.1,63.1,8.0,17.4,,61.9,4.1,16.3,43.4,74.9,67.0,67.6,18.6,11.4,14.4,3.1,15.9,19.2,7.4,39.6,31605.0,Los Angeles-Long Beach-Anaheim,False,,,,,4.0518594372559435e-07,Small town core,Urban,439.0,1.3682817638118148e-05
9529,2012,10,9032304.0,9529.0,45.02101,-111.05578,Jacksonville,CA,California,False,,16928.0,97.5,35417.0,Harris,"{""35417"": 100}",Harris,35417,True,True,America/Phoenix,41.1,17.3,10.8,10.2,17.5,6.5,15.1,8.7,5.2,4.2,15.2,15.6,0.5,45.4,54.6,67.1,6.1,37.4,3.8,3.48,45.5,106850.0,23.8,18.1,14.8,1.2,29.5,11.5,4.6,20.0,8.5,17.6,17.6,13.4,76971.0,86.7,3153.0,728203.0,,23.1,35.2,14.3,25.7,22.7,5.6,37.6,7.7,70.6,8.3,16.9,,11.7,36.4,66.5,24.9,38.0,22.6,37.6,45.0,11.8,16.1,8.1,28.8,5.2,7.8,,44012.0,New York-Newark-Jersey City,True,,,,,1.1071372265592479e-06,Small town core,Urban,251.0,2.7789144386637118e-05
7766,2016,15,14090642.0,7766.0,34.20247,-110.70469,San Jose,TX,Texas,True,,44081.0,95.5,53552.0,Maricopa,"{""53552"": 100}",Maricopa,53552,False,True,America/Denver,43.0,15.6,6.1,12.6,7.7,13.6,14.6,13.4,16.1,8.4,19.1,11.5,12.1,51.5,48.5,40.6,14.8,30.5,4.5,2.17,34.5,55651.0,22.7,13.6,1.3,9.3,9.6,25.2,19.6,8.3,29.0,9.6,29.9,29.9,31317.0,60.5,1658.0,594649.0,604.0,24.9,35.9,19.6,30.2,37.1,19.3,11.7,23.1,77.2,8.4,6.0,,55.7,46.2,72.7,10.7,43.2,70.5,33.4,26.7,6.1,10.6,6.5,43.4,9.2,9.6,56.9,,Dallas-Fort Worth-Arlington,False,458.0,Los Angeles-Long Beach,,,1.0645363071462606e-06,Metropolitan core,Urban,1461.0,0.00010368583631604579
